
loading dataset ...
len(hyper) of MobiSpectral dataset:165
len(bgr) of MobiSpectral dataset:165
[iter:74820/100000],lr=0.000060237,train_losses.avg=0.041237127
[iter:74840/100000],lr=0.000060148,train_losses.avg=0.041150466
[iter:74860/100000],lr=0.000060058,train_losses.avg=0.041201621
[iter:74880/100000],lr=0.000059969,train_losses.avg=0.041231208
[iter:74900/100000],lr=0.000059881,train_losses.avg=0.041158356
[iter:74920/100000],lr=0.000059792,train_losses.avg=0.041336119
[iter:74940/100000],lr=0.000059703,train_losses.avg=0.041519795
[iter:74960/100000],lr=0.000059614,train_losses.avg=0.041544460
[iter:74980/100000],lr=0.000059525,train_losses.avg=0.041414801
[iter:75000/100000],lr=0.000059437,train_losses.avg=0.039796684
MRAE:{mrae_loss}, RMSE: {rmse_loss}, PNSR:{psnr_loss}
Saving to ./exp/mst_skin/2024_03_14_01_32_37
 Iter[075000], Epoch[000075], learning rate : 0.000059437, Train MRAE: 0.039796684, Test MRAE: 0.092939831, Test RMSE: 0.025269400, Test PSNR: 32.569503784 
[iter:75020/100000],lr=0.000059348,train_losses.avg=0.039325453
[iter:75040/100000],lr=0.000059259,train_losses.avg=0.039499782
[iter:75060/100000],lr=0.000059171,train_losses.avg=0.039806578
[iter:75080/100000],lr=0.000059083,train_losses.avg=0.040373653
[iter:75100/100000],lr=0.000058994,train_losses.avg=0.040813703
[iter:75120/100000],lr=0.000058906,train_losses.avg=0.040640693
[iter:75140/100000],lr=0.000058818,train_losses.avg=0.040374536
[iter:75160/100000],lr=0.000058729,train_losses.avg=0.040327638
[iter:75180/100000],lr=0.000058641,train_losses.avg=0.040375706
[iter:75200/100000],lr=0.000058553,train_losses.avg=0.040609032
[iter:75220/100000],lr=0.000058465,train_losses.avg=0.040712677
[iter:75240/100000],lr=0.000058377,train_losses.avg=0.040703561
[iter:75260/100000],lr=0.000058289,train_losses.avg=0.040652018
[iter:75280/100000],lr=0.000058201,train_losses.avg=0.040698301
[iter:75300/100000],lr=0.000058113,train_losses.avg=0.040683594
[iter:75320/100000],lr=0.000058026,train_losses.avg=0.040632982
[iter:75340/100000],lr=0.000057938,train_losses.avg=0.040701926
[iter:75360/100000],lr=0.000057850,train_losses.avg=0.040745117
[iter:75380/100000],lr=0.000057763,train_losses.avg=0.040819325
[iter:75400/100000],lr=0.000057675,train_losses.avg=0.040891226
[iter:75420/100000],lr=0.000057588,train_losses.avg=0.040960278
[iter:75440/100000],lr=0.000057500,train_losses.avg=0.041021656
[iter:75460/100000],lr=0.000057413,train_losses.avg=0.040985666
[iter:75480/100000],lr=0.000057325,train_losses.avg=0.040937006
[iter:75500/100000],lr=0.000057238,train_losses.avg=0.040905241
[iter:75520/100000],lr=0.000057151,train_losses.avg=0.042313501
[iter:75540/100000],lr=0.000057064,train_losses.avg=0.043190997
[iter:75560/100000],lr=0.000056977,train_losses.avg=0.042203434
[iter:75580/100000],lr=0.000056890,train_losses.avg=0.041995026
[iter:75600/100000],lr=0.000056803,train_losses.avg=0.041543443
[iter:75620/100000],lr=0.000056716,train_losses.avg=0.041384634
[iter:75640/100000],lr=0.000056629,train_losses.avg=0.041262377
[iter:75660/100000],lr=0.000056542,train_losses.avg=0.041069567
[iter:75680/100000],lr=0.000056455,train_losses.avg=0.040928319
[iter:75700/100000],lr=0.000056369,train_losses.avg=0.040917430
[iter:75720/100000],lr=0.000056282,train_losses.avg=0.040878929
[iter:75740/100000],lr=0.000056195,train_losses.avg=0.040849444
[iter:75760/100000],lr=0.000056109,train_losses.avg=0.040826648
[iter:75780/100000],lr=0.000056022,train_losses.avg=0.040759280
[iter:75800/100000],lr=0.000055936,train_losses.avg=0.040636916
[iter:75820/100000],lr=0.000055850,train_losses.avg=0.040540058
[iter:75840/100000],lr=0.000055763,train_losses.avg=0.040569868
[iter:75860/100000],lr=0.000055677,train_losses.avg=0.040480506
[iter:75880/100000],lr=0.000055591,train_losses.avg=0.040525068
[iter:75900/100000],lr=0.000055505,train_losses.avg=0.040552106
[iter:75920/100000],lr=0.000055419,train_losses.avg=0.040543888
[iter:75940/100000],lr=0.000055333,train_losses.avg=0.040556692
[iter:75960/100000],lr=0.000055247,train_losses.avg=0.040594332
[iter:75980/100000],lr=0.000055161,train_losses.avg=0.040546771
[iter:76000/100000],lr=0.000055075,train_losses.avg=0.040579129
MRAE:{mrae_loss}, RMSE: {rmse_loss}, PNSR:{psnr_loss}
 Iter[076000], Epoch[000076], learning rate : 0.000055075, Train MRAE: 0.040579129, Test MRAE: 0.104286015, Test RMSE: 0.026973449, Test PSNR: 31.811996460 
[iter:76020/100000],lr=0.000054989,train_losses.avg=0.040616244
[iter:76040/100000],lr=0.000054904,train_losses.avg=0.040164657
[iter:76060/100000],lr=0.000054818,train_losses.avg=0.040052436
[iter:76080/100000],lr=0.000054732,train_losses.avg=0.040261608
[iter:76100/100000],lr=0.000054647,train_losses.avg=0.039820526
[iter:76120/100000],lr=0.000054561,train_losses.avg=0.039889496
[iter:76140/100000],lr=0.000054476,train_losses.avg=0.039651908
[iter:76160/100000],lr=0.000054390,train_losses.avg=0.040193748
[iter:76180/100000],lr=0.000054305,train_losses.avg=0.040375311
[iter:76200/100000],lr=0.000054220,train_losses.avg=0.040197924
[iter:76220/100000],lr=0.000054135,train_losses.avg=0.040369630
[iter:76240/100000],lr=0.000054049,train_losses.avg=0.040429659
[iter:76260/100000],lr=0.000053964,train_losses.avg=0.040262990
[iter:76280/100000],lr=0.000053879,train_losses.avg=0.040311452
[iter:76300/100000],lr=0.000053794,train_losses.avg=0.040453382
[iter:76320/100000],lr=0.000053709,train_losses.avg=0.040396146
[iter:76340/100000],lr=0.000053625,train_losses.avg=0.040262047
[iter:76360/100000],lr=0.000053540,train_losses.avg=0.040197153
[iter:76380/100000],lr=0.000053455,train_losses.avg=0.040268123
[iter:76400/100000],lr=0.000053370,train_losses.avg=0.040357281
[iter:76420/100000],lr=0.000053286,train_losses.avg=0.040337287
[iter:76440/100000],lr=0.000053201,train_losses.avg=0.040283985
[iter:76460/100000],lr=0.000053117,train_losses.avg=0.040423203
[iter:76480/100000],lr=0.000053032,train_losses.avg=0.040365420
[iter:76500/100000],lr=0.000052948,train_losses.avg=0.040318608
[iter:76520/100000],lr=0.000052863,train_losses.avg=0.040313851
[iter:76540/100000],lr=0.000052779,train_losses.avg=0.040281620
[iter:76560/100000],lr=0.000052695,train_losses.avg=0.040275548
[iter:76580/100000],lr=0.000052611,train_losses.avg=0.037971362
[iter:76600/100000],lr=0.000052527,train_losses.avg=0.038762540
[iter:76620/100000],lr=0.000052443,train_losses.avg=0.039192192
[iter:76640/100000],lr=0.000052359,train_losses.avg=0.040000923
[iter:76660/100000],lr=0.000052275,train_losses.avg=0.040423263
[iter:76680/100000],lr=0.000052191,train_losses.avg=0.040365428
[iter:76700/100000],lr=0.000052107,train_losses.avg=0.040210661
[iter:76720/100000],lr=0.000052023,train_losses.avg=0.040124297
[iter:76740/100000],lr=0.000051940,train_losses.avg=0.040228583
[iter:76760/100000],lr=0.000051856,train_losses.avg=0.040102921
[iter:76780/100000],lr=0.000051772,train_losses.avg=0.040133759
[iter:76800/100000],lr=0.000051689,train_losses.avg=0.040100403
[iter:76820/100000],lr=0.000051605,train_losses.avg=0.039952856
[iter:76840/100000],lr=0.000051522,train_losses.avg=0.040064022
[iter:76860/100000],lr=0.000051439,train_losses.avg=0.039886016
[iter:76880/100000],lr=0.000051355,train_losses.avg=0.039823037
[iter:76900/100000],lr=0.000051272,train_losses.avg=0.039790899
[iter:76920/100000],lr=0.000051189,train_losses.avg=0.039722465
[iter:76940/100000],lr=0.000051106,train_losses.avg=0.039760415
[iter:76960/100000],lr=0.000051023,train_losses.avg=0.039708767
[iter:76980/100000],lr=0.000050940,train_losses.avg=0.039808679
[iter:77000/100000],lr=0.000050857,train_losses.avg=0.039871126
MRAE:{mrae_loss}, RMSE: {rmse_loss}, PNSR:{psnr_loss}
 Iter[077000], Epoch[000077], learning rate : 0.000050857, Train MRAE: 0.039871126, Test MRAE: 0.104363464, Test RMSE: 0.026643148, Test PSNR: 32.044994354 
[iter:77020/100000],lr=0.000050774,train_losses.avg=0.039843723
[iter:77040/100000],lr=0.000050691,train_losses.avg=0.039816860
[iter:77060/100000],lr=0.000050609,train_losses.avg=0.039798558
[iter:77080/100000],lr=0.000050526,train_losses.avg=0.039946698
[iter:77100/100000],lr=0.000050443,train_losses.avg=0.044912443
[iter:77120/100000],lr=0.000050361,train_losses.avg=0.040904261
[iter:77140/100000],lr=0.000050278,train_losses.avg=0.041325938
[iter:77160/100000],lr=0.000050196,train_losses.avg=0.041183058
[iter:77180/100000],lr=0.000050113,train_losses.avg=0.041102715
[iter:77200/100000],lr=0.000050031,train_losses.avg=0.040844515
[iter:77220/100000],lr=0.000049949,train_losses.avg=0.040463127
[iter:77240/100000],lr=0.000049866,train_losses.avg=0.040241271
[iter:77260/100000],lr=0.000049784,train_losses.avg=0.040087402
[iter:77280/100000],lr=0.000049702,train_losses.avg=0.040035427
[iter:77300/100000],lr=0.000049620,train_losses.avg=0.040015455
[iter:77320/100000],lr=0.000049538,train_losses.avg=0.039984383
[iter:77340/100000],lr=0.000049456,train_losses.avg=0.039926324
[iter:77360/100000],lr=0.000049374,train_losses.avg=0.039722119
[iter:77380/100000],lr=0.000049293,train_losses.avg=0.039579391
[iter:77400/100000],lr=0.000049211,train_losses.avg=0.039547063
[iter:77420/100000],lr=0.000049129,train_losses.avg=0.039440852
[iter:77440/100000],lr=0.000049048,train_losses.avg=0.039457209
[iter:77460/100000],lr=0.000048966,train_losses.avg=0.039485976
[iter:77480/100000],lr=0.000048885,train_losses.avg=0.039490029
[iter:77500/100000],lr=0.000048803,train_losses.avg=0.039400097
[iter:77520/100000],lr=0.000048722,train_losses.avg=0.039373759
[iter:77540/100000],lr=0.000048640,train_losses.avg=0.039354324
[iter:77560/100000],lr=0.000048559,train_losses.avg=0.039377134
[iter:77580/100000],lr=0.000048478,train_losses.avg=0.039387014
[iter:77600/100000],lr=0.000048397,train_losses.avg=0.039400689
[iter:77620/100000],lr=0.000048316,train_losses.avg=0.040952526
[iter:77640/100000],lr=0.000048235,train_losses.avg=0.037375614
[iter:77660/100000],lr=0.000048154,train_losses.avg=0.037302811
[iter:77680/100000],lr=0.000048073,train_losses.avg=0.038238756
[iter:77700/100000],lr=0.000047992,train_losses.avg=0.038809486
[iter:77720/100000],lr=0.000047911,train_losses.avg=0.039102562
[iter:77740/100000],lr=0.000047830,train_losses.avg=0.038901988
[iter:77760/100000],lr=0.000047750,train_losses.avg=0.038961191
[iter:77780/100000],lr=0.000047669,train_losses.avg=0.039078899
[iter:77800/100000],lr=0.000047589,train_losses.avg=0.038846634
[iter:77820/100000],lr=0.000047508,train_losses.avg=0.039047208
[iter:77840/100000],lr=0.000047428,train_losses.avg=0.039034903
[iter:77860/100000],lr=0.000047347,train_losses.avg=0.039030809
[iter:77880/100000],lr=0.000047267,train_losses.avg=0.039152116
[iter:77900/100000],lr=0.000047187,train_losses.avg=0.039109919
[iter:77920/100000],lr=0.000047107,train_losses.avg=0.039138008
[iter:77940/100000],lr=0.000047027,train_losses.avg=0.039148428
[iter:77960/100000],lr=0.000046947,train_losses.avg=0.039206032
[iter:77980/100000],lr=0.000046867,train_losses.avg=0.039253108
[iter:78000/100000],lr=0.000046787,train_losses.avg=0.039380051
MRAE:{mrae_loss}, RMSE: {rmse_loss}, PNSR:{psnr_loss}
 Iter[078000], Epoch[000078], learning rate : 0.000046787, Train MRAE: 0.039380051, Test MRAE: 0.100812674, Test RMSE: 0.026294162, Test PSNR: 32.160888672 
[iter:78020/100000],lr=0.000046707,train_losses.avg=0.039366778
[iter:78040/100000],lr=0.000046627,train_losses.avg=0.039371502
[iter:78060/100000],lr=0.000046547,train_losses.avg=0.039308932
[iter:78080/100000],lr=0.000046467,train_losses.avg=0.039542779
[iter:78100/100000],lr=0.000046388,train_losses.avg=0.039644893
[iter:78120/100000],lr=0.000046308,train_losses.avg=0.039674111
[iter:78140/100000],lr=0.000046229,train_losses.avg=0.039779890
[iter:78160/100000],lr=0.000046149,train_losses.avg=0.037894353
[iter:78180/100000],lr=0.000046070,train_losses.avg=0.038575724
[iter:78200/100000],lr=0.000045991,train_losses.avg=0.038361304
[iter:78220/100000],lr=0.000045911,train_losses.avg=0.038162641
[iter:78240/100000],lr=0.000045832,train_losses.avg=0.038716089
[iter:78260/100000],lr=0.000045753,train_losses.avg=0.038812190
[iter:78280/100000],lr=0.000045674,train_losses.avg=0.038951878
[iter:78300/100000],lr=0.000045595,train_losses.avg=0.039003756
[iter:78320/100000],lr=0.000045516,train_losses.avg=0.038903374
[iter:78340/100000],lr=0.000045437,train_losses.avg=0.038897254
[iter:78360/100000],lr=0.000045358,train_losses.avg=0.038957816
[iter:78380/100000],lr=0.000045279,train_losses.avg=0.039029710
[iter:78400/100000],lr=0.000045201,train_losses.avg=0.038988538
[iter:78420/100000],lr=0.000045122,train_losses.avg=0.038972091
[iter:78440/100000],lr=0.000045043,train_losses.avg=0.038978457
[iter:78460/100000],lr=0.000044965,train_losses.avg=0.038973626
[iter:78480/100000],lr=0.000044886,train_losses.avg=0.038981017
[iter:78500/100000],lr=0.000044808,train_losses.avg=0.038979582
[iter:78520/100000],lr=0.000044730,train_losses.avg=0.038971335
[iter:78540/100000],lr=0.000044651,train_losses.avg=0.038947966
[iter:78560/100000],lr=0.000044573,train_losses.avg=0.039074130
[iter:78580/100000],lr=0.000044495,train_losses.avg=0.039082903
[iter:78600/100000],lr=0.000044417,train_losses.avg=0.039000448
[iter:78620/100000],lr=0.000044339,train_losses.avg=0.039025694
[iter:78640/100000],lr=0.000044261,train_losses.avg=0.039044023
[iter:78660/100000],lr=0.000044183,train_losses.avg=0.038994722
[iter:78680/100000],lr=0.000044105,train_losses.avg=0.041777607
[iter:78700/100000],lr=0.000044027,train_losses.avg=0.040716097
[iter:78720/100000],lr=0.000043950,train_losses.avg=0.040892027
[iter:78740/100000],lr=0.000043872,train_losses.avg=0.039807312
[iter:78760/100000],lr=0.000043794,train_losses.avg=0.039472096
[iter:78780/100000],lr=0.000043717,train_losses.avg=0.039106175
[iter:78800/100000],lr=0.000043639,train_losses.avg=0.039087832
[iter:78820/100000],lr=0.000043562,train_losses.avg=0.038819518
[iter:78840/100000],lr=0.000043485,train_losses.avg=0.039013658
[iter:78860/100000],lr=0.000043407,train_losses.avg=0.038986452
[iter:78880/100000],lr=0.000043330,train_losses.avg=0.038969651
[iter:78900/100000],lr=0.000043253,train_losses.avg=0.039074693
[iter:78920/100000],lr=0.000043176,train_losses.avg=0.039009012
[iter:78940/100000],lr=0.000043099,train_losses.avg=0.039018292
[iter:78960/100000],lr=0.000043022,train_losses.avg=0.038991615
[iter:78980/100000],lr=0.000042945,train_losses.avg=0.038985610
[iter:79000/100000],lr=0.000042868,train_losses.avg=0.039019097
MRAE:{mrae_loss}, RMSE: {rmse_loss}, PNSR:{psnr_loss}
 Iter[079000], Epoch[000079], learning rate : 0.000042868, Train MRAE: 0.039019097, Test MRAE: 0.101753488, Test RMSE: 0.027189817, Test PSNR: 31.931941986 
[iter:79020/100000],lr=0.000042791,train_losses.avg=0.039034206
[iter:79040/100000],lr=0.000042714,train_losses.avg=0.039004400
[iter:79060/100000],lr=0.000042638,train_losses.avg=0.038977738
[iter:79080/100000],lr=0.000042561,train_losses.avg=0.039023768
[iter:79100/100000],lr=0.000042485,train_losses.avg=0.038947899
[iter:79120/100000],lr=0.000042408,train_losses.avg=0.038978320
[iter:79140/100000],lr=0.000042332,train_losses.avg=0.038968153
[iter:79160/100000],lr=0.000042255,train_losses.avg=0.038957730
[iter:79180/100000],lr=0.000042179,train_losses.avg=0.039010499
[iter:79200/100000],lr=0.000042103,train_losses.avg=0.038949523
[iter:79220/100000],lr=0.000042027,train_losses.avg=0.037192281
[iter:79240/100000],lr=0.000041950,train_losses.avg=0.039188508
[iter:79260/100000],lr=0.000041874,train_losses.avg=0.038643379
[iter:79280/100000],lr=0.000041798,train_losses.avg=0.038355183
[iter:79300/100000],lr=0.000041722,train_losses.avg=0.038271885
[iter:79320/100000],lr=0.000041647,train_losses.avg=0.038353764
[iter:79340/100000],lr=0.000041571,train_losses.avg=0.038228195
[iter:79360/100000],lr=0.000041495,train_losses.avg=0.038275294
[iter:79380/100000],lr=0.000041419,train_losses.avg=0.038246725
[iter:79400/100000],lr=0.000041344,train_losses.avg=0.038223501
[iter:79420/100000],lr=0.000041268,train_losses.avg=0.038162366
[iter:79440/100000],lr=0.000041193,train_losses.avg=0.038126737
[iter:79460/100000],lr=0.000041117,train_losses.avg=0.038076084
[iter:79480/100000],lr=0.000041042,train_losses.avg=0.038129654
[iter:79500/100000],lr=0.000040967,train_losses.avg=0.038229071
[iter:79520/100000],lr=0.000040891,train_losses.avg=0.038158309
[iter:79540/100000],lr=0.000040816,train_losses.avg=0.038174275
[iter:79560/100000],lr=0.000040741,train_losses.avg=0.038262729
[iter:79580/100000],lr=0.000040666,train_losses.avg=0.038326856
[iter:79600/100000],lr=0.000040591,train_losses.avg=0.038219731
[iter:79620/100000],lr=0.000040516,train_losses.avg=0.038167756
[iter:79640/100000],lr=0.000040441,train_losses.avg=0.038306136
[iter:79660/100000],lr=0.000040367,train_losses.avg=0.038313255
[iter:79680/100000],lr=0.000040292,train_losses.avg=0.038304124
[iter:79700/100000],lr=0.000040217,train_losses.avg=0.038324036
[iter:79720/100000],lr=0.000040143,train_losses.avg=0.038290344
[iter:79740/100000],lr=0.000040068,train_losses.avg=0.039904840
[iter:79760/100000],lr=0.000039994,train_losses.avg=0.040211823
[iter:79780/100000],lr=0.000039919,train_losses.avg=0.040421456
[iter:79800/100000],lr=0.000039845,train_losses.avg=0.039773557
[iter:79820/100000],lr=0.000039771,train_losses.avg=0.039204486
[iter:79840/100000],lr=0.000039696,train_losses.avg=0.038973689
[iter:79860/100000],lr=0.000039622,train_losses.avg=0.038918905
[iter:79880/100000],lr=0.000039548,train_losses.avg=0.038919702
[iter:79900/100000],lr=0.000039474,train_losses.avg=0.038962260
[iter:79920/100000],lr=0.000039400,train_losses.avg=0.038972102
[iter:79940/100000],lr=0.000039326,train_losses.avg=0.038932066
[iter:79960/100000],lr=0.000039252,train_losses.avg=0.038856134
[iter:79980/100000],lr=0.000039179,train_losses.avg=0.039052680
[iter:80000/100000],lr=0.000039105,train_losses.avg=0.039124873
MRAE:{mrae_loss}, RMSE: {rmse_loss}, PNSR:{psnr_loss}
Saving to ./exp/mst_skin/2024_03_14_01_32_37
 Iter[080000], Epoch[000080], learning rate : 0.000039105, Train MRAE: 0.039124873, Test MRAE: 0.102358334, Test RMSE: 0.027254555, Test PSNR: 31.969558716 
[iter:80020/100000],lr=0.000039031,train_losses.avg=0.039089628
[iter:80040/100000],lr=0.000038958,train_losses.avg=0.038911585
[iter:80060/100000],lr=0.000038884,train_losses.avg=0.038788017
[iter:80080/100000],lr=0.000038811,train_losses.avg=0.038681503
[iter:80100/100000],lr=0.000038737,train_losses.avg=0.038641311
[iter:80120/100000],lr=0.000038664,train_losses.avg=0.038591556
[iter:80140/100000],lr=0.000038591,train_losses.avg=0.038575042
[iter:80160/100000],lr=0.000038517,train_losses.avg=0.038668200
[iter:80180/100000],lr=0.000038444,train_losses.avg=0.038612820
[iter:80200/100000],lr=0.000038371,train_losses.avg=0.038606685
[iter:80220/100000],lr=0.000038298,train_losses.avg=0.038537867
[iter:80240/100000],lr=0.000038225,train_losses.avg=0.038520269
[iter:80260/100000],lr=0.000038152,train_losses.avg=0.036810905
[iter:80280/100000],lr=0.000038080,train_losses.avg=0.037097581
[iter:80300/100000],lr=0.000038007,train_losses.avg=0.037385639
[iter:80320/100000],lr=0.000037934,train_losses.avg=0.037244838
[iter:80340/100000],lr=0.000037861,train_losses.avg=0.037040249
[iter:80360/100000],lr=0.000037789,train_losses.avg=0.037274431
[iter:80380/100000],lr=0.000037716,train_losses.avg=0.037170190
[iter:80400/100000],lr=0.000037644,train_losses.avg=0.037574489
[iter:80420/100000],lr=0.000037572,train_losses.avg=0.037740983
[iter:80440/100000],lr=0.000037499,train_losses.avg=0.037953611
[iter:80460/100000],lr=0.000037427,train_losses.avg=0.038041107
[iter:80480/100000],lr=0.000037355,train_losses.avg=0.038058203
[iter:80500/100000],lr=0.000037283,train_losses.avg=0.037982974
[iter:80520/100000],lr=0.000037211,train_losses.avg=0.037996821
[iter:80540/100000],lr=0.000037139,train_losses.avg=0.038034726
[iter:80560/100000],lr=0.000037067,train_losses.avg=0.038021989
[iter:80580/100000],lr=0.000036995,train_losses.avg=0.037952255
[iter:80600/100000],lr=0.000036923,train_losses.avg=0.037925802
[iter:80620/100000],lr=0.000036851,train_losses.avg=0.037862245
[iter:80640/100000],lr=0.000036780,train_losses.avg=0.037798755
[iter:80660/100000],lr=0.000036708,train_losses.avg=0.037817530
[iter:80680/100000],lr=0.000036637,train_losses.avg=0.037864186
[iter:80700/100000],lr=0.000036565,train_losses.avg=0.037885576
[iter:80720/100000],lr=0.000036494,train_losses.avg=0.037882540
[iter:80740/100000],lr=0.000036422,train_losses.avg=0.037794642
[iter:80760/100000],lr=0.000036351,train_losses.avg=0.037871055
[iter:80780/100000],lr=0.000036280,train_losses.avg=0.037929215
[iter:80800/100000],lr=0.000036209,train_losses.avg=0.037832920
[iter:80820/100000],lr=0.000036138,train_losses.avg=0.037181966
[iter:80840/100000],lr=0.000036067,train_losses.avg=0.036598410
[iter:80860/100000],lr=0.000035996,train_losses.avg=0.036627799
[iter:80880/100000],lr=0.000035925,train_losses.avg=0.036463626
[iter:80900/100000],lr=0.000035854,train_losses.avg=0.036402453
[iter:80920/100000],lr=0.000035783,train_losses.avg=0.036753755
[iter:80940/100000],lr=0.000035713,train_losses.avg=0.036804385
[iter:80960/100000],lr=0.000035642,train_losses.avg=0.036927015
[iter:80980/100000],lr=0.000035571,train_losses.avg=0.036916651
[iter:81000/100000],lr=0.000035501,train_losses.avg=0.037125524
MRAE:{mrae_loss}, RMSE: {rmse_loss}, PNSR:{psnr_loss}
 Iter[081000], Epoch[000081], learning rate : 0.000035501, Train MRAE: 0.037125524, Test MRAE: 0.097893275, Test RMSE: 0.028211534, Test PSNR: 31.680690765 
[iter:81020/100000],lr=0.000035431,train_losses.avg=0.037084244
[iter:81040/100000],lr=0.000035360,train_losses.avg=0.037065227
[iter:81060/100000],lr=0.000035290,train_losses.avg=0.037063479
[iter:81080/100000],lr=0.000035220,train_losses.avg=0.037140716
[iter:81100/100000],lr=0.000035149,train_losses.avg=0.037138551
[iter:81120/100000],lr=0.000035079,train_losses.avg=0.037106860
[iter:81140/100000],lr=0.000035009,train_losses.avg=0.037219990
[iter:81160/100000],lr=0.000034939,train_losses.avg=0.037360720
[iter:81180/100000],lr=0.000034869,train_losses.avg=0.037312549
[iter:81200/100000],lr=0.000034800,train_losses.avg=0.037312225
[iter:81220/100000],lr=0.000034730,train_losses.avg=0.037350018
[iter:81240/100000],lr=0.000034660,train_losses.avg=0.037425552
[iter:81260/100000],lr=0.000034590,train_losses.avg=0.037417330
[iter:81280/100000],lr=0.000034521,train_losses.avg=0.037441988
[iter:81300/100000],lr=0.000034451,train_losses.avg=0.037419710
[iter:81320/100000],lr=0.000034382,train_losses.avg=0.039685365
[iter:81340/100000],lr=0.000034313,train_losses.avg=0.037531033
[iter:81360/100000],lr=0.000034243,train_losses.avg=0.037604552
[iter:81380/100000],lr=0.000034174,train_losses.avg=0.037303422
[iter:81400/100000],lr=0.000034105,train_losses.avg=0.037438463
[iter:81420/100000],lr=0.000034036,train_losses.avg=0.037336539
[iter:81440/100000],lr=0.000033967,train_losses.avg=0.037307866
[iter:81460/100000],lr=0.000033898,train_losses.avg=0.037171502
[iter:81480/100000],lr=0.000033829,train_losses.avg=0.037187330
[iter:81500/100000],lr=0.000033760,train_losses.avg=0.037273273
[iter:81520/100000],lr=0.000033691,train_losses.avg=0.037240561
[iter:81540/100000],lr=0.000033622,train_losses.avg=0.037190493
[iter:81560/100000],lr=0.000033554,train_losses.avg=0.037101407
[iter:81580/100000],lr=0.000033485,train_losses.avg=0.037139527
[iter:81600/100000],lr=0.000033417,train_losses.avg=0.037172664
[iter:81620/100000],lr=0.000033348,train_losses.avg=0.037111618
[iter:81640/100000],lr=0.000033280,train_losses.avg=0.037023384
[iter:81660/100000],lr=0.000033211,train_losses.avg=0.037045591
[iter:81680/100000],lr=0.000033143,train_losses.avg=0.037232835
[iter:81700/100000],lr=0.000033075,train_losses.avg=0.037297811
[iter:81720/100000],lr=0.000033007,train_losses.avg=0.037282083
[iter:81740/100000],lr=0.000032939,train_losses.avg=0.037262540
[iter:81760/100000],lr=0.000032871,train_losses.avg=0.037289109
[iter:81780/100000],lr=0.000032803,train_losses.avg=0.037322588
[iter:81800/100000],lr=0.000032735,train_losses.avg=0.037339743
[iter:81820/100000],lr=0.000032667,train_losses.avg=0.037420657
[iter:81840/100000],lr=0.000032599,train_losses.avg=0.037433468
[iter:81860/100000],lr=0.000032532,train_losses.avg=0.036898408
[iter:81880/100000],lr=0.000032464,train_losses.avg=0.037346285
[iter:81900/100000],lr=0.000032397,train_losses.avg=0.037193086
[iter:81920/100000],lr=0.000032329,train_losses.avg=0.037263352
[iter:81940/100000],lr=0.000032262,train_losses.avg=0.037303939
[iter:81960/100000],lr=0.000032194,train_losses.avg=0.036965579
[iter:81980/100000],lr=0.000032127,train_losses.avg=0.036830209
[iter:82000/100000],lr=0.000032060,train_losses.avg=0.036787756
MRAE:{mrae_loss}, RMSE: {rmse_loss}, PNSR:{psnr_loss}
 Iter[082000], Epoch[000082], learning rate : 0.000032060, Train MRAE: 0.036787756, Test MRAE: 0.096681811, Test RMSE: 0.027985113, Test PSNR: 31.712438583 
[iter:82020/100000],lr=0.000031993,train_losses.avg=0.036896262
[iter:82040/100000],lr=0.000031926,train_losses.avg=0.037211571
[iter:82060/100000],lr=0.000031859,train_losses.avg=0.037177905
[iter:82080/100000],lr=0.000031792,train_losses.avg=0.037149351
[iter:82100/100000],lr=0.000031725,train_losses.avg=0.037046265
[iter:82120/100000],lr=0.000031658,train_losses.avg=0.037038028
[iter:82140/100000],lr=0.000031591,train_losses.avg=0.037052494
[iter:82160/100000],lr=0.000031525,train_losses.avg=0.037157457
[iter:82180/100000],lr=0.000031458,train_losses.avg=0.037121706
[iter:82200/100000],lr=0.000031392,train_losses.avg=0.037136436
[iter:82220/100000],lr=0.000031325,train_losses.avg=0.037064049
[iter:82240/100000],lr=0.000031259,train_losses.avg=0.036956295
[iter:82260/100000],lr=0.000031192,train_losses.avg=0.036919385
[iter:82280/100000],lr=0.000031126,train_losses.avg=0.036934227
[iter:82300/100000],lr=0.000031060,train_losses.avg=0.036926713
[iter:82320/100000],lr=0.000030994,train_losses.avg=0.036937710
[iter:82340/100000],lr=0.000030928,train_losses.avg=0.036967773
[iter:82360/100000],lr=0.000030862,train_losses.avg=0.037004326
[iter:82380/100000],lr=0.000030796,train_losses.avg=0.037270691
[iter:82400/100000],lr=0.000030730,train_losses.avg=0.036717568
[iter:82420/100000],lr=0.000030664,train_losses.avg=0.036978051
[iter:82440/100000],lr=0.000030598,train_losses.avg=0.036933560
[iter:82460/100000],lr=0.000030533,train_losses.avg=0.036762994
[iter:82480/100000],lr=0.000030467,train_losses.avg=0.036680471
[iter:82500/100000],lr=0.000030402,train_losses.avg=0.036762610
[iter:82520/100000],lr=0.000030336,train_losses.avg=0.036681626
[iter:82540/100000],lr=0.000030271,train_losses.avg=0.036811993
[iter:82560/100000],lr=0.000030205,train_losses.avg=0.036924768
[iter:82580/100000],lr=0.000030140,train_losses.avg=0.037050668
[iter:82600/100000],lr=0.000030075,train_losses.avg=0.036980178
